         0 C300007FF7794510int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
         0 C300007FF7794510int main()           *³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
         0 C300007FF7794510int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
         0 C300007FF7794510int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
         0 C300007FF7794510int main()           ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
         0 C300007FF7794510int main()           +³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
         0 C300007FF7794510int main()           ¯³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
         0 C300007FF7794510int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
         0 C300007FF7794510int main()           *³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
         0 C300007FF7794510int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
         0 C300007FF7794510int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
         0 C300007FF7794510int main()           ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
         0 C300007FF7794510int main()           +³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
         0 C300007FF7794510int main()           ¯³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
         0 C300007FF7794510int main()            ³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
         0 C300007FF7794510int main()           *³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
         0 C300007FF7794510int main()           !³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
         0 C300007FF7794510int main()           x³ Intel(R) C++ Intel(R) 64 Compiler for applications running on IA-32, Version 19.0.2.190 Build 20190117
